in-degree,out-degree
0,5
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,2
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,3
1,0
1,0
1,0
1,0
1,0
0,12
1,0
1,0
1,0
1,0
1,2
1,0
1,0
2,4
1,0
1,0
0,1
1,0
1,0
1,0
0,3
1,0
1,0
1,0
1,0
1,0
1,1
1,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
1,0
1,1
1,0
1,0
1,0
0,1
0,2
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,2
1,0
2,13
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,4
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
2,5
0,3
0,2
1,0
1,0
1,0
2,0
1,0
0,1
1,0
1,0
1,0
1,0
0,2
1,0
4,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,1
1,0
1,0
0,1
1,0
1,0
1,0
1,1
1,0
0,9
1,0
0,1
2,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
2,0
0,1
1,0
1,0
1,0
1,0
1,0
3,1
1,0
0,11
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
3,63
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,1
1,0
1,0
0,1
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
3,0
1,0
1,0
1,0
1,0
0,1
2,2
1,0
1,0
1,0
1,0
0,1
0,21
0,1
1,1
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
0,2
1,0
0,2
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
2,2
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
0,1
1,0
0,7
1,0
1,0
1,0
1,1
2,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
5,0
1,0
1,0
0,1
0,1
3,2
1,0
1,0
1,0
2,1
0,4
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,0
1,0
0,1
2,0
1,1
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,3
1,0
0,1
1,0
2,1
1,0
1,0
0,1
2,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
0,1
1,0
1,0
1,0
16,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
0,1
6,3
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,2
0,1
1,0
1,0
0,1
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,2
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
0,2
1,0
1,0
0,3
1,0
1,0
1,0
1,0
1,0
2,0
1,0
0,1
1,0
0,3
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
5,0
0,2
0,1
0,2
1,2
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
3,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,16
1,0
0,2
0,1
1,0
1,0
0,1
1,1
1,0
2,0
0,1
1,0
0,1
1,0
1,3
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
0,2
1,0
0,11
3,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
3,0
1,0
1,0
3,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
0,1
1,0
1,0
1,2
1,3
1,0
1,0
1,0
0,1
0,2
1,0
1,0
0,1
1,0
0,2
1,0
1,0
1,0
1,0
1,0
0,21
3,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,2
0,2
0,1
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
0,2
2,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
1,0
2,0
0,1
1,0
1,4
1,0
0,5
1,0
1,0
0,3
1,0
0,1
0,1
4,0
0,1
1,0
1,0
1,0
1,0
1,1
2,0
1,0
1,0
1,0
2,0
3,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
3,4
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,4
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,10
1,0
1,0
0,1
1,0
1,0
0,1
3,0
0,1
1,0
1,0
1,0
0,2
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,10
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,2
3,0
0,1
0,6
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
2,1
0,1
2,0
1,0
1,0
0,2
1,0
1,0
2,3
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,10
0,2
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,3
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,2
1,0
0,2
1,0
1,0
0,1
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,5
1,0
1,0
0,1
0,43
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,5
0,1
1,0
0,1
1,0
1,0
2,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,2
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,2
1,0
1,0
1,0
1,0
0,3
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
0,1
0,5
2,6
1,0
1,0
2,4
1,0
0,4
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,3
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
0,1
2,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,2
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
5,2
1,0
1,0
5,0
1,0
1,0
0,1
1,0
3,0
1,0
1,0
1,1
2,0
0,1
1,0
0,2
1,0
1,0
0,17
1,0
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
3,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
2,6
1,0
0,1
2,0
1,0
2,0
1,0
1,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,2
1,4
1,0
1,0
1,0
2,0
2,2
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
2,2
3,0
2,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
0,32
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,2
1,0
1,0
1,0
2,3
0,11
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
0,2
0,3
1,0
2,2
0,1
1,0
1,11
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
2,3
1,1
1,0
0,1
1,0
2,2
1,0
1,13
1,0
0,1
2,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,1
1,0
1,1
1,0
1,0
1,0
1,0
1,0
0,3
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,0
0,3
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,3
1,0
1,0
2,2
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,2
0,1
2,0
1,0
1,0
0,2
1,0
2,0
1,0
0,1
1,0
0,1
1,0
0,1
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
3,3
0,1
1,0
1,0
1,0
1,0
1,0
2,0
0,2
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
2,1
1,0
1,0
1,0
1,0
2,6
2,2
1,0
1,0
1,0
3,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
3,2
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
2,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
2,0
1,0
1,0
1,0
0,1
0,3
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,4
1,0
0,2
1,0
0,2
2,0
3,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,3
3,0
2,0
1,0
0,1
0,1
1,4
0,1
1,0
1,0
1,0
1,0
0,1
5,13
0,1
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
2,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,8
2,0
1,0
1,0
0,5
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,2
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,4
1,0
1,0
1,0
1,0
1,0
2,0
0,4
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,15
1,0
1,0
1,0
0,3
1,0
1,0
1,0
1,0
1,0
3,0
1,0
2,2
0,4
0,1
4,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
2,7
1,0
1,0
0,1
1,0
1,0
2,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,2
0,1
1,0
1,0
2,3
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,3
1,0
1,0
1,0
1,0
1,0
1,0
0,26
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
3,9
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,16
0,2
1,0
1,0
1,0
1,0
1,1
1,0
0,1
1,0
1,0
3,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
5,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,135
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,1
1,0
0,1
1,0
0,1
2,1
0,2
1,0
1,0
0,2
1,0
0,1
1,0
0,3
1,0
1,0
1,0
1,0
1,0
1,1
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,5
0,1
1,0
2,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
0,3
1,0
0,9
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,2
4,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
2,4
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,2
1,0
1,0
0,1
0,1
0,18
1,0
3,0
1,0
1,0
2,3
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,2
1,0
1,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,0
0,52
1,0
1,0
1,0
1,0
1,0
1,0
15,0
0,1
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,4
0,12
1,0
1,0
0,1
1,0
0,1
1,0
1,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
2,0
0,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,3
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
2,7
0,2
3,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,2
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,2
0,1
1,0
1,0
0,14
2,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,13
2,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,3
2,0
1,0
1,0
1,0
1,0
1,0
0,211
1,0
1,0
1,0
0,1
2,0
1,0
1,0
0,1
1,0
0,10
0,1
1,0
1,0
1,1
0,2
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,3
0,1
0,1
0,3
1,0
0,1
1,3
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
2,3
0,2
1,0
0,2
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,3
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
3,4
1,0
1,0
2,0
1,0
0,1
0,2
1,0
1,0
0,1
2,0
1,0
3,0
1,0
1,0
3,5
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
4,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
2,2
1,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
2,1
1,0
1,0
1,0
1,0
1,0
1,1
6,0
2,5
2,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
3,2
1,0
1,0
1,0
1,2
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
2,0
1,0
1,0
0,1
1,1
0,2
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,3
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
1,0
2,1
1,0
2,1
1,0
1,0
1,0
0,1
1,0
0,5
0,1
1,0
1,0
1,0
1,0
3,0
1,0
1,0
3,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
0,1
0,1
0,2
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,4
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,3
1,0
1,0
0,1
0,1
1,0
1,0
3,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,3
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
2,1
1,0
1,0
1,0
1,0
5,0
6,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
3,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
0,1
1,1
1,0
1,0
1,0
1,0
1,0
0,1
2,6
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,3
1,0
1,0
2,0
2,0
1,2
1,0
1,0
3,0
1,0
1,0
1,0
0,2
1,0
0,1
2,0
1,0
1,0
0,752
1,0
1,0
1,0
1,0
2,9
1,0
1,0
1,0
1,0
1,0
1,0
0,2
0,2
1,0
1,0
1,0
1,0
0,5
1,0
